transaction_id,date,product_id,quantity,discount
241,04/01/2024,P12,1,0.07
242,04/01/2024,P13,1,0.08
243,04/01/2024,P9,1,0.1
244,04/01/2024,P15,2,0.15
245,04/01/2024,P8,1,0.09
246,04/01/2024,P11,2,0.11
247,04/01/2024,P1,1,0.15
248,04/01/2024,P7,1,0.13
249,04/01/2024,P3,1,0.19
250,04/01/2024,P15,1,0.06
251,04/01/2024,P13,1,0.21
252,04/01/2024,P3,3,0.21
253,04/01/2024,P15,1,0.12
254,04/01/2024,P3,1,0.11
255,04/01/2024,P14,1,0.1
256,04/01/2024,P10,1,0.07
257,04/01/2024,P8,2,0.17
258,04/01/2024,P10,4,0.11
259,04/01/2024,P6,1,0.03
260,04/01/2024,P15,1,0.1
261,04/01/2024,P10,2,0.12
262,04/01/2024,P7,1,0
263,04/01/2024,P7,1,0.13
264,04/01/2024,P10,1,0.09
265,04/01/2024,P14,1,0.03
266,04/01/2024,P4,1,0.12
267,05/01/2024,P9,1,0.12
268,05/01/2024,P15,2,0.06
269,05/01/2024,P10,1,0.12
270,05/01/2024,P11,4,0.11
271,05/01/2024,P13,4,0.14
272,05/01/2024,P11,1,0.05
273,05/01/2024,P5,1,0.13
274,05/01/2024,P13,2,0.11
275,05/01/2024,P3,1,0.1
276,05/01/2024,P3,1,0.02
277,05/01/2024,P12,1,0.11
278,05/01/2024,P1,5,0.07
279,05/01/2024,P8,6,0.12
280,05/01/2024,P11,3,0.09
281,05/01/2024,P12,1,0.02
282,05/01/2024,P7,1,0.02
283,05/01/2024,P3,1,0.15
284,05/01/2024,P9,2,0.1
285,05/01/2024,P4,1,0.08
286,05/01/2024,P6,1,0.14
287,05/01/2024,P15,1,0.11
288,05/01/2024,P9,2,0.06
289,05/01/2024,P2,1,0.08
290,05/01/2024,P7,1,0.05
291,05/01/2024,P12,1,0.01
292,05/01/2024,P12,1,0.02
293,05/01/2024,P9,1,0.06
294,05/01/2024,P1,3,0.09
295,05/01/2024,P7,1,0.13
296,05/01/2024,P15,1,0.07
297,05/01/2024,P9,2,0.13
298,05/01/2024,P8,5,0.13
299,05/01/2024,P14,1,0.08
300,05/01/2024,P7,2,0.16
301,05/01/2024,P1,1,0.08
302,05/01/2024,P14,3,0.1
303,05/01/2024,P8,3,0
304,05/01/2024,P13,1,0.07
305,05/01/2024,P12,1,0.1
306,05/01/2024,P5,1,0.14
307,05/01/2024,P9,1,0.1
308,05/01/2024,P6,3,0.09
309,05/01/2024,P12,1,0.1
310,05/01/2024,P15,2,0.14
311,05/01/2024,P9,1,0.12
312,05/01/2024,P5,2,0.11
313,05/01/2024,P10,3,0.09
314,05/01/2024,P11,1,0.09
315,05/01/2024,P14,2,0.03
316,05/01/2024,P2,3,0.02
317,05/01/2024,P15,1,0.04
318,05/01/2024,P4,1,0
319,05/01/2024,P11,1,0.06
320,05/01/2024,P1,1,0.01
321,05/01/2024,P1,2,0.14
322,05/01/2024,P9,2,0.07
323,05/01/2024,P7,2,0.06
324,05/01/2024,P7,1,0.04
325,05/01/2024,P2,1,0.08
326,05/01/2024,P12,2,0.15
327,05/01/2024,P11,1,0.09
328,05/01/2024,P14,1,0
329,05/01/2024,P5,1,0
330,05/01/2024,P6,1,0.2
331,05/01/2024,P13,1,0.09
332,05/01/2024,P9,1,0.12
333,05/01/2024,P6,1,0.08
334,05/01/2024,P8,1,0.07
335,05/01/2024,P9,1,0.07
336,05/01/2024,P5,4,0.14
337,05/01/2024,P10,1,0.09
338,05/01/2024,P5,1,0.08
339,05/01/2024,P15,2,0.04
340,05/01/2024,P12,2,0.04
341,05/01/2024,P13,1,0.13
342,05/01/2024,P1,1,0.04
343,05/01/2024,P3,1,0.1
344,05/01/2024,P13,2,0.03
345,05/01/2024,P5,1,0.01
346,05/01/2024,P10,1,0.11
347,05/01/2024,P1,1,0.14
348,05/01/2024,P9,1,0.05
349,05/01/2024,P10,1,0.18
350,05/01/2024,P8,1,0.1
351,05/01/2024,P13,3,0.11
352,05/01/2024,P2,1,0.1
353,05/01/2024,P13,4,0.05
354,05/01/2024,P3,1,0.03
355,05/01/2024,P6,6,0.15
356,05/01/2024,P1,1,0.07
357,05/01/2024,P14,4,0.1
358,05/01/2024,P3,4,0.05
359,05/01/2024,P6,1,0.1
360,06/01/2024,P12,1,0.21
361,06/01/2024,P6,1,0.15
362,06/01/2024,P13,1,0.04
363,06/01/2024,P6,1,0.04
364,06/01/2024,P15,1,0.07
365,06/01/2024,P15,3,0.12
366,06/01/2024,P15,2,0.16
367,06/01/2024,P13,2,0.05
368,06/01/2024,P11,1,0.12
369,06/01/2024,P11,1,0.1
370,06/01/2024,P1,1,0.08
371,06/01/2024,P10,1,0.05
372,06/01/2024,P14,1,0.12
373,06/01/2024,P15,3,0.04
374,06/01/2024,P2,1,0.07
375,06/01/2024,P1,1,0.11
376,06/01/2024,P10,2,0.15
377,06/01/2024,P5,1,0.08
378,06/01/2024,P8,1,0.11
379,06/01/2024,P2,1,0.01
380,06/01/2024,P15,1,0.15
381,06/01/2024,P8,1,0.2
382,06/01/2024,P8,1,0.11
383,06/01/2024,P15,1,0.09
384,06/01/2024,P13,1,0.13
385,06/01/2024,P9,1,0.06
386,06/01/2024,P15,1,0.11
387,06/01/2024,P11,1,0.08
388,06/01/2024,P1,3,0.07
389,06/01/2024,P9,2,0.2
390,06/01/2024,P11,2,0.11
391,06/01/2024,P3,1,0.04
392,06/01/2024,P3,1,0.11
393,06/01/2024,P12,3,0.09
394,06/01/2024,P13,3,0.08
395,06/01/2024,P2,1,0.12
396,06/01/2024,P14,1,0.16
397,06/01/2024,P3,2,0.04
398,06/01/2024,P4,2,0.13
399,06/01/2024,P11,1,0.1
400,06/01/2024,P6,1,0.15
401,06/01/2024,P7,1,0.08
402,06/01/2024,P5,1,0.05
403,06/01/2024,P6,1,0.13
404,06/01/2024,P3,2,0.05
405,06/01/2024,P10,1,0
406,06/01/2024,P12,1,0
407,06/01/2024,P5,4,0.06
408,06/01/2024,P11,1,0.14
409,06/01/2024,P10,1,0.1
410,06/01/2024,P12,1,0.08
411,06/01/2024,P1,1,0.05
412,06/01/2024,P5,1,0
413,06/01/2024,P2,4,0.05
414,06/01/2024,P9,1,0.12
415,06/01/2024,P11,1,0.16
416,06/01/2024,P15,1,0.14
417,06/01/2024,P11,3,0.07
418,06/01/2024,P10,1,0.12
419,06/01/2024,P15,2,0.14
420,06/01/2024,P8,1,0.01
421,06/01/2024,P9,3,0.08
422,06/01/2024,P1,1,0.16
423,06/01/2024,P15,2,0.15
424,06/01/2024,P3,1,0.08
425,06/01/2024,P2,1,0.04
426,06/01/2024,P4,1,0.11
427,06/01/2024,P15,1,0.15
428,06/01/2024,P13,3,0.16
429,06/01/2024,P5,2,0.05
430,06/01/2024,P6,1,0.1
431,06/01/2024,P4,1,0.1
432,06/01/2024,P8,1,0.09
433,06/01/2024,P1,1,0.11
434,06/01/2024,P15,1,0.04
435,06/01/2024,P5,3,0.06
436,06/01/2024,P4,3,0.16
437,06/01/2024,P7,1,0.2
438,06/01/2024,P11,1,0.15
439,06/01/2024,P9,1,0.17
440,06/01/2024,P12,1,0.14
441,06/01/2024,P4,2,0.09
442,06/01/2024,P7,1,0.04
443,06/01/2024,P1,3,0.15
444,06/01/2024,P5,1,0.1
445,06/01/2024,P2,3,0.08
446,06/01/2024,P2,1,0.04
447,06/01/2024,P8,2,0.05
448,06/01/2024,P12,1,0.05
449,06/01/2024,P9,1,0.14
450,06/01/2024,P11,1,0.08
451,06/01/2024,P13,1,0.07
452,06/01/2024,P8,1,0.14
453,06/01/2024,P12,1,0.13
454,06/01/2024,P5,1,0.09
455,06/01/2024,P12,1,0.01
456,06/01/2024,P9,1,0.1
457,07/01/2024,P5,1,0.08
458,07/01/2024,P6,1,0.09
459,07/01/2024,P2,1,0.1
460,07/01/2024,P6,2,0.16
461,07/01/2024,P8,1,0.06
462,07/01/2024,P8,1,0
463,07/01/2024,P3,1,0.05
464,07/01/2024,P4,1,0.11
465,07/01/2024,P6,1,0.13
466,07/01/2024,P9,1,0.04
467,07/01/2024,P6,2,0.07
468,07/01/2024,P2,3,0.01
469,07/01/2024,P4,1,0.13
470,07/01/2024,P1,1,0.12
471,07/01/2024,P3,1,0.02
472,07/01/2024,P13,1,0.14
473,07/01/2024,P10,2,0.08
474,07/01/2024,P8,1,0.07
475,07/01/2024,P11,1,0.1
476,07/01/2024,P9,2,0.05
477,07/01/2024,P5,1,0.06
478,07/01/2024,P8,1,0.11
479,07/01/2024,P6,1,0.08
480,07/01/2024,P2,3,0.1
481,07/01/2024,P4,1,0.09
482,07/01/2024,P14,1,0.07
483,07/01/2024,P5,1,0.04
484,07/01/2024,P1,1,0.13
485,07/01/2024,P7,1,0.16
486,07/01/2024,P1,2,0.22
487,07/01/2024,P5,1,0.16
488,07/01/2024,P7,1,0.02
489,07/01/2024,P8,2,0.12
490,07/01/2024,P13,1,0.08
491,07/01/2024,P12,1,0.13
492,07/01/2024,P14,1,0.11
493,07/01/2024,P8,3,0.05
494,07/01/2024,P5,1,0.17
495,07/01/2024,P6,1,0.01
496,07/01/2024,P8,1,0.14
497,07/01/2024,P12,1,0.13
498,07/01/2024,P11,1,0.07
499,07/01/2024,P13,1,0.1
500,07/01/2024,P15,1,0.12
501,07/01/2024,P11,1,0.15
502,07/01/2024,P8,2,0.1
503,07/01/2024,P10,1,0.1
504,07/01/2024,P1,1,0.06
505,07/01/2024,P9,1,0.12
506,07/01/2024,P8,2,0.13
507,07/01/2024,P13,3,0.13
508,07/01/2024,P2,1,0.19
509,07/01/2024,P8,1,0.11
510,07/01/2024,P2,1,0.06
511,07/01/2024,P9,1,0.08
512,07/01/2024,P10,3,0.08
513,07/01/2024,P6,1,0.1
514,07/01/2024,P13,1,0.03
515,07/01/2024,P7,3,0.03
516,07/01/2024,P15,1,0.05
517,07/01/2024,P3,1,0.12
518,07/01/2024,P2,1,0.05
519,07/01/2024,P8,1,0.08
520,07/01/2024,P8,1,0.17
521,07/01/2024,P10,1,0.14
522,07/01/2024,P8,1,0.13
523,07/01/2024,P1,1,0.14
524,07/01/2024,P6,1,0.06
525,07/01/2024,P8,1,0.07
526,07/01/2024,P3,1,0.01
527,07/01/2024,P13,1,0.03
528,07/01/2024,P3,1,0.15
529,07/01/2024,P6,1,0.12
530,07/01/2024,P1,1,0.09
531,07/01/2024,P8,1,0.07
532,07/01/2024,P4,1,0.08
533,07/01/2024,P5,1,0.08
